MCS 	 CellId 	 CellType 	 Coordx 	 Coordy 
62100 	 1 	 1 	 51.999999999997485 	 38.999999999999076 
62100 	 2 	 1 	 60.90140845070497 	 367.09859154929836 
62100 	 3 	 1 	 261.0985915492947 	 338.901408450698 
62100 	 4 	 1 	 211.00000000000054 	 248.99999999999946 
62100 	 5 	 1 	 303.9444444444514 	 130.02777777777692 
62100 	 6 	 1 	 301.99999999999494 	 387.1917808219222 
62100 	 7 	 1 	 131.0958904109592 	 121.98630136986274 
62100 	 8 	 1 	 369.0000000000041 	 113.00000000000142 
62100 	 9 	 1 	 433.0416666666624 	 143.13888888888798 
62100 	 10 	 1 	 468.0 	 344.8082191780762 
62100 	 11 	 1 	 247.09589041095802 	 148.83561643836185 
62100 	 12 	 1 	 373.0000000000058 	 30.191780821919927 
62100 	 13 	 1 	 74.9722222222209 	 216.94444444444866 
62100 	 14 	 1 	 379.0277777777733 	 467.94444444444446 
62100 	 15 	 1 	 350.09859154929967 	 242.90140845070178 
62100 	 16 	 1 	 119.19178082191759 	 444.9999999999986 
62100 	 17 	 1 	 182.04166666667066 	 195.05555555556325 
62100 	 18 	 1 	 160.0405405405414 	 75.05405405405428 
62100 	 19 	 1 	 336.99999999999534 	 403.0000000000045 
62100 	 20 	 1 	 41.19718309859173 	 7.070422535219364 
62100 	 21 	 1 	 190.84722222222607 	 350.9444444444385 
62100 	 22 	 1 	 35.50000000000192 	 310.50000000000114 
62100 	 23 	 1 	 448.77777777777897 	 129.05555555555506 
62100 	 24 	 1 	 305.77777777778243 	 50.05555555555606 
62100 	 25 	 2 	 30.979166666664923 	 313.4375 
62100 	 26 	 2 	 308.29411764706674 	 275.54901960786106 
62100 	 27 	 2 	 396.5208333333333 	 119.89583333334706 
62100 	 28 	 2 	 255.49999999999224 	 478.24 
62100 	 29 	 2 	 80.14285714284486 	 44.020408163283385 
62100 	 30 	 2 	 189.09803921569335 	 284.39215686275094 
62100 	 31 	 2 	 258.08000000000516 	 66.97999999998737 
62100 	 32 	 2 	 242.7500000000065 	 146.79166666665762 
62100 	 33 	 2 	 38.163265306124494 	 305.7142857142841 
62100 	 34 	 2 	 494.1730769230769 	 199.25000000000665 
62100 	 35 	 2 	 294.7254901960603 	 71.72549019608265 
62100 	 36 	 2 	 19.000000000004256 	 413.34 
62100 	 37 	 2 	 177.34000000000896 	 197.5799999999968 
62100 	 38 	 2 	 353.18367346938095 	 129.67346938774514 
62100 	 39 	 2 	 268.22448979592014 	 457.0408163265306 
62100 	 40 	 2 	 470.53061224489056 	 369.42857142857144 
62100 	 41 	 2 	 368.8333333333333 	 32.8750000000075 
62100 	 42 	 2 	 485.58 	 421.82 
62100 	 43 	 2 	 147.7083333333395 	 161.85416666666876 
62100 	 44 	 2 	 217.9591836734709 	 316.5510204081501 
62100 	 45 	 2 	 229.05882352939543 	 207.31372549021313 
62100 	 46 	 2 	 161.58000000000263 	 79.7600000000016 
62100 	 47 	 2 	 89.26000000001096 	 304.5400000000051 
62100 	 48 	 2 	 158.2800000000003 	 194.2199999999837 
62200 	 1 	 1 	 52.15277777777543 	 38.94444444444374 
62200 	 2 	 1 	 61.000000000000874 	 367.0000000000025 
62200 	 3 	 1 	 260.9999999999993 	 338.8082191780764 
62200 	 4 	 1 	 211.0405405405411 	 249.05405405405352 
62200 	 5 	 1 	 303.9285714285786 	 129.84285714285602 
62200 	 6 	 1 	 301.82191780821404 	 386.8904109589085 
62200 	 7 	 1 	 131.0000000000004 	 121.99999999999977 
62200 	 8 	 1 	 368.9014084507085 	 113.09859154929693 
62200 	 9 	 1 	 432.9444444444402 	 142.77777777777706 
62200 	 10 	 1 	 468.1917808219178 	 344.9999999999941 
62200 	 11 	 1 	 246.84722222222138 	 148.94444444445048 
62200 	 12 	 1 	 372.85135135135687 	 30.05405405405612 
62200 	 13 	 1 	 75.09333333333178 	 216.90666666667073 
62200 	 14 	 1 	 378.9999999999955 	 468.2535211267606 
62200 	 15 	 1 	 350.0000000000036 	 242.99999999999775 
62200 	 16 	 1 	 119.09859154929543 	 445.0985915492943 
62200 	 17 	 1 	 181.904109589045 	 195.01369863014463 
62200 	 18 	 1 	 160.000000000001 	 75.19178082191823 
62200 	 19 	 1 	 336.8082191780776 	 403.0000000000045 
62200 	 20 	 1 	 41.19178082191803 	 7.000000000008123 
62200 	 21 	 1 	 191.09333333333723 	 351.09333333332773 
62200 	 22 	 1 	 35.50000000000185 	 310.5000000000013 
62200 	 23 	 1 	 449.1917808219191 	 128.99999999999957 
62200 	 24 	 1 	 306.0000000000046 	 49.808219178083036 
62200 	 25 	 2 	 31.58333333333144 	 313.9583333333337 
62200 	 26 	 2 	 306.7450980392239 	 274.6666666666841 
62200 	 27 	 2 	 397.2 	 119.32000000001301 
62200 	 28 	 2 	 254.16326530611494 	 481.18367346938777 
62200 	 29 	 2 	 82.63461538460398 	 44.23076923078606 
62200 	 30 	 2 	 189.59183673470116 	 284.7551020408232 
62200 	 31 	 2 	 256.857142857148 	 67.20408163264051 
62200 	 32 	 2 	 243.13725490196686 	 145.58823529410955 
62200 	 33 	 2 	 38.44000000000178 	 305.8599999999991 
62200 	 34 	 2 	 495.7142857142857 	 200.55102040816996 
62200 	 35 	 2 	 295.89999999998145 	 70.06000000000462 
62200 	 36 	 2 	 18.91836734694249 	 414.3061224489796 
62200 	 37 	 2 	 177.29411764706748 	 197.56862745097774 
62200 	 38 	 2 	 354.2599999999933 	 130.77999999999022 
62200 	 39 	 2 	 265.9387755102058 	 458.2244897959184 
62200 	 40 	 2 	 471.59999999999275 	 371.04 
62200 	 41 	 2 	 367.84313725490193 	 32.09803921569352 
62200 	 42 	 2 	 481.1020408163265 	 420.2040816326531 
62200 	 43 	 2 	 148.2745098039276 	 163.0196078431394 
62200 	 44 	 2 	 218.88235294117794 	 317.23529411763434 
62200 	 45 	 2 	 226.3999999999834 	 204.62000000001726 
62200 	 46 	 2 	 161.59183673469647 	 80.26530612245035 
62200 	 47 	 2 	 89.52000000001142 	 304.40000000000464 
62200 	 48 	 2 	 159.62000000000018 	 195.5999999999839 
62300 	 1 	 1 	 51.749999999997826 	 39.027777777777295 
62300 	 2 	 1 	 61.15277777777859 	 366.94444444444696 
62300 	 3 	 1 	 261.16438356164326 	 339.0958904109529 
62300 	 4 	 1 	 210.8082191780827 	 248.99999999999946 
62300 	 5 	 1 	 304.0140845070488 	 129.91549295774527 
62300 	 6 	 1 	 302.04166666666157 	 387.1388888888935 
62300 	 7 	 1 	 131.098591549296 	 122.09859154929543 
62300 	 8 	 1 	 369.0000000000042 	 112.80821917808326 
62300 	 9 	 1 	 432.9583333333291 	 142.94444444444403 
62300 	 10 	 1 	 468.0 	 344.8082191780766 
62300 	 11 	 1 	 246.9999999999989 	 149.00000000000588 
62300 	 12 	 1 	 373.0000000000054 	 30.191780821920002 
62300 	 13 	 1 	 75.09859154929441 	 217.09859154929987 
62300 	 14 	 1 	 379.1917808219132 	 468.0 
62300 	 15 	 1 	 350.055555555559 	 243.22222222221978 
62300 	 16 	 1 	 119.15277777777737 	 445.0555555555541 
62300 	 17 	 1 	 182.0000000000039 	 195.19178082192562 
62300 	 18 	 1 	 160.0933333333344 	 75.09333333333365 
62300 	 19 	 1 	 336.9444444444398 	 403.04166666667123 
62300 	 20 	 1 	 41.00000000000023 	 7.191780821925832 
62300 	 21 	 1 	 190.91549295775062 	 350.9859154929516 
62300 	 22 	 1 	 35.391891891893835 	 310.5810810810824 
62300 	 23 	 1 	 448.8472222222233 	 128.94444444444403 
62300 	 24 	 1 	 305.90410958904556 	 50.16438356164488 
62300 	 25 	 2 	 32.09803921568442 	 314.4313725490206 
62300 	 26 	 2 	 305.5000000000089 	 275.2708333333523 
62300 	 27 	 2 	 394.62 	 119.10000000001291 
62300 	 28 	 2 	 253.9387755101974 	 482.59183673469386 
62300 	 29 	 2 	 84.4599999999877 	 44.52000000001761 
62300 	 30 	 2 	 188.72549019608553 	 285.23529411765475 
62300 	 31 	 2 	 259.62745098039585 	 67.25490196077337 
62300 	 32 	 2 	 242.50000000000637 	 146.5416666666578 
62300 	 33 	 2 	 37.51020408163447 	 305.87755102040666 
62300 	 34 	 2 	 494.8775510204082 	 200.40816326531308 
62300 	 35 	 2 	 296.1599999999822 	 70.5400000000048 
62300 	 36 	 2 	 19.829787234046115 	 415.5744680851064 
62300 	 37 	 2 	 177.50000000000853 	 196.9399999999971 
62300 	 38 	 2 	 354.8599999999933 	 129.41999999999024 
62300 	 39 	 2 	 266.5306122449005 	 458.2040816326531 
62300 	 40 	 2 	 473.53999999999274 	 369.34 
62300 	 41 	 2 	 368.078431372549 	 31.47058823530068 
62300 	 42 	 2 	 482.7551020408163 	 422.61224489795916 
62300 	 43 	 2 	 147.71428571429146 	 163.46938775510435 
62300 	 44 	 2 	 218.5102040816341 	 317.346938775497 
62300 	 45 	 2 	 228.51999999998236 	 207.0200000000176 
62300 	 46 	 2 	 162.9019607843159 	 79.29411764706008 
62300 	 47 	 2 	 88.61224489797146 	 302.6530612244935 
